Statistical profiling result from isolate-0x7f3570000de0-37766-v8.log, (9898 ticks, 12 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
   5160   52.1%          /home/george/.nvm/versions/node/v14.15.4/bin/node
      5    0.1%          [vdso]

 [JavaScript]:
   ticks  total  nonlib   name
    389    3.9%    8.2%  LazyCompile: *goog.crypt.base64.decodeStringInternal_ /home/george/dev/test-client/node_modules/google-protobuf/google-protobuf.js:329:49
     28    0.3%    0.6%  LazyCompile: *processTicksAndRejections internal/process/task_queues.js:65:35
     25    0.3%    0.5%  LazyCompile: *nextTick internal/process/task_queues.js:101:18
     25    0.3%    0.5%  LazyCompile: *jspb.Message.initialize /home/george/dev/test-client/node_modules/google-protobuf/google-protobuf.js:415:33
     25    0.3%    0.5%  LazyCompile: *_write /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/call.js:80:11
     23    0.2%    0.5%  LazyCompile: *onWriteComplete internal/stream_base_commons.js:82:25
     20    0.2%    0.4%  LazyCompile: *makeClientStreamRequest /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/client.js:185:28
     19    0.2%    0.4%  LazyCompile: *mapToHeaders internal/http2/util.js:457:22
     17    0.2%    0.4%  LazyCompile: *jspb.Message.setOneofField /home/george/dev/test-client/node_modules/google-protobuf/google-protobuf.js:431:215
     17    0.2%    0.4%  LazyCompile: *emit events.js:264:44
     17    0.2%    0.4%  LazyCompile: *<anonymous> /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/call-stream.js:307:35
     16    0.2%    0.3%  LazyCompile: *Readable.read internal/streams/readable.js:390:35
     15    0.2%    0.3%  LazyCompile: *Client_1.Client.appendToStream /home/george/dev/test-client/node_modules/@eventstore/db-client/dist/streams/appendToStream.js:9:59
     15    0.2%    0.3%  LazyCompile: *<anonymous> /home/george/dev/test-client/node_modules/@eventstore/db-client/dist/streams/appendToStream.js:42:24
     14    0.1%    0.3%  LazyCompile: *endReadable internal/streams/readable.js:1310:21
     13    0.1%    0.3%  LazyCompile: *write /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/stream-decoder.js:36:10
     13    0.1%    0.3%  LazyCompile: *Writable internal/streams/writable.js:218:18
     12    0.1%    0.3%  LazyCompile: *receiveMetadata /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/filter-stack.js:31:20
     12    0.1%    0.3%  LazyCompile: *onStreamClose internal/http2/core.js:495:23
     12    0.1%    0.3%  LazyCompile: *onSessionHeaders internal/http2/core.js:303:26
     12    0.1%    0.3%  LazyCompile: *finishMaybe internal/streams/writable.js:635:21
     12    0.1%    0.3%  LazyCompile: *_addListener events.js:343:22
     12    0.1%    0.3%  LazyCompile: *Http2CallStream /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/call-stream.js:87:16
